Year,Player_ID,X_loc,Y_loc
2013-14,202349,-183,192
2013-14,202349,48,15
2013-14,202349,56,255
2013-14,202349,242,44
2013-14,202349,-95,30
2013-14,202349,21,30
2013-14,202349,-169,7
2013-14,202349,95,14
2013-14,202349,-155,214
2013-14,202349,26,19
2013-14,202349,99,31
2013-14,202349,-18,260
2013-14,202349,65,34
2013-14,202349,23,48
2013-14,202349,-15,50
2013-14,202349,29,52
2013-14,202349,-26,34
2013-14,202349,143,214
2013-14,202349,203,151
2013-14,202349,26,53
2013-14,202349,40,22
2013-14,202349,-139,200
2013-14,202349,50,9
2013-14,202349,91,137
2013-14,202349,29,71
2013-14,202349,-90,227
2013-14,202349,176,176
2013-14,202349,37,36
2013-14,202349,50,52
2013-14,202349,24,17
2013-14,202349,91,236
2013-14,202349,7,107
2013-14,202349,-164,189
2013-14,202349,135,211
2013-14,202349,47,14
2013-14,202349,77,235
2013-14,202349,-147,189
2013-14,202349,-183,173
2013-14,202349,135,126
2013-14,202349,163,85
2013-14,202349,149,60
2013-14,202349,237,22
2013-14,202349,234,28
2013-14,202349,-5,61
2013-14,202349,-21,249
2013-14,202349,50,48
2013-14,202349,2,7
2013-14,202349,-71,39
2013-14,202349,103,225
2013-14,202349,110,227
2013-14,202349,-198,164
2013-14,202349,-10,52
2013-14,202349,-157,184
2013-14,202349,-24,244
2013-14,202349,-234,0
2013-14,202349,12,53
2013-14,202349,23,12
2013-14,202349,165,195
2013-14,202349,94,149
2013-14,202349,-89,231
2013-14,202349,176,184
2013-14,202349,154,197
2013-14,202349,106,44
2013-14,202349,36,39
2013-14,202349,106,56
2013-14,202349,7,12
2013-14,202349,-81,230
2013-14,202349,116,148
2013-14,202349,4,31
2013-14,202349,-142,197
2013-14,202349,18,9
2013-14,202349,43,12
2013-14,202349,-134,201
2013-14,202349,160,200
2013-14,202349,-41,77
2013-14,202349,-16,9
2013-14,202349,124,213
2013-14,202349,-172,175
2013-14,202349,105,219
2013-14,202349,65,30
2013-14,202349,29,266
2013-14,202349,64,28
2013-14,202349,21,205
2013-14,202349,-139,203
2013-14,202349,119,239
2013-14,202349,92,23
2013-14,202349,124,230
2013-14,202349,-43,249
2013-14,202349,125,148
2013-14,202349,-131,205
2013-14,202349,-120,225
2013-14,202349,21,244
2013-14,202349,193,159
2013-14,202349,170,181
2013-14,202349,200,60
2013-14,202349,91,131
2013-14,202349,-71,135
2013-14,202349,62,72
2013-14,202349,155,6
2013-14,202349,-16,0
2013-14,202349,239,-30
2013-14,202349,105,230
2013-14,202349,-239,-24
2013-14,202349,105,238
2013-14,202349,47,14
2013-14,202349,29,75
2013-14,202349,-5,80
2013-14,202349,18,9
2013-14,202349,39,261
2013-14,202349,43,9
2013-14,202349,86,52
2013-14,202349,2,23
2013-14,202349,-49,67
2013-14,202349,32,69
2013-14,202349,7,255
2013-14,202349,19,8
2013-14,202349,99,241
2013-14,202349,110,233
2013-14,202349,127,227
2013-14,202349,39,58
2013-14,202349,69,30
2013-14,202349,77,258
2013-14,202349,42,20
2013-14,202349,70,201
2013-14,202349,-37,241
2013-14,202349,-32,26
2013-14,202349,203,143
2013-14,202349,231,12
2013-14,202349,-157,36
2013-14,202349,-18,50
2013-14,202349,-8,71
2013-14,202349,-49,119
2013-14,202349,99,56
2013-14,202349,0,45
2013-14,202349,34,39
2013-14,202349,133,211
2013-14,202349,110,230
2013-14,202349,-157,198
2013-14,202349,7,-3
2013-14,202349,18,7
2013-14,202349,184,507
2013-14,202349,-16,255
2013-14,202349,-182,184
2013-14,202349,-172,175
2013-14,202349,-196,148
2013-14,202349,-182,175
2013-14,202349,50,41
2013-14,202349,241,53
2013-14,202349,-18,9
2013-14,202349,-212,143
2013-14,202349,152,6
2013-14,202349,154,104
2013-14,202349,80,242
2013-14,202349,189,179
2013-14,202349,17,82
2013-14,202349,10,75
2013-14,202349,135,225
2013-14,202349,-188,198
2013-14,202349,50,50
2013-14,202349,81,19
2013-14,202349,-163,198
2013-14,202349,231,7
2013-14,202349,23,4
2013-14,202349,-65,39
2013-14,202349,27,19
2013-14,202349,40,19
2013-14,202349,-13,-3
2013-14,202349,-48,72
2013-14,202349,100,249
2013-14,202349,-59,30
2013-14,202349,195,176
2013-14,202349,230,80
2013-14,202349,141,9
2013-14,202349,-4,88
2013-14,202349,-59,93
2013-14,202349,146,211
2013-14,202349,50,56
2013-14,202349,51,66
2013-14,202349,211,134
2013-14,202349,-34,77
2013-14,202349,86,47
2013-14,202349,70,252
2013-14,202349,105,231
2013-14,202349,103,225
2013-14,202349,88,258
2013-14,202349,99,244
2013-14,202349,78,176
2013-14,202349,174,-16
2013-14,202349,13,6
2013-14,202349,230,12
2013-14,202349,147,201
2013-14,202349,-175,186
2013-14,202349,0,1
2013-14,202349,108,173
2013-14,202349,10,69
2013-14,202349,6,110
2013-14,202349,230,3
2013-14,202349,20,15
2013-14,202349,0,11
2013-14,202349,-16,244
2013-14,202349,-127,208
2013-14,202349,146,61
2013-14,202349,13,3
2013-14,202349,-19,17
2013-14,202349,-163,192
2013-14,202349,83,22
2013-14,202349,113,225
2013-14,202349,75,247
2013-14,202349,114,172
2013-14,202349,138,138
2013-14,202349,-234,44
2013-14,202349,81,23
2013-14,202349,-93,246
2013-14,202349,45,23
2013-14,202349,-32,22
2013-14,202349,237,23
2013-14,202349,15,11
2013-14,202349,184,176
2013-14,202349,39,22
2013-14,202349,171,192
2013-14,202349,-4,6
2013-14,202349,31,19
2013-14,202349,152,203
2013-14,202349,-120,222
2013-14,202349,21,247
2013-14,202349,-32,60
2013-14,202349,181,187
2013-14,202349,179,189
2013-14,202349,233,31
2013-14,202349,116,242
2013-14,202349,28,255
2013-14,202349,-10,42
2013-14,202349,-93,241
2013-14,202349,37,19
2013-14,202349,2,34
2013-14,202349,24,23
2013-14,202349,7,74
2013-14,202349,23,45
2013-14,202349,179,209
2013-14,202349,7,238
2013-14,202349,78,265
2013-14,202349,67,26
2013-14,202349,102,227
2013-14,202349,67,261
2013-14,202349,36,11
2013-14,202349,43,42
2013-14,202349,26,195
2013-14,202349,166,112
2013-14,202349,-160,211
2013-14,202349,-100,148
2013-14,202349,37,249
2013-14,202349,43,-6
2013-14,202349,-54,265
2013-14,202349,147,209
2013-14,202349,-239,-10
2013-14,202349,-10,6
2013-14,202349,-212,170
2013-14,202349,-105,60
2013-14,202349,9,19
2013-14,202349,-23,80
2013-14,202349,11,4
2013-14,202349,-228,132
2013-14,202349,228,-5
2013-14,202349,-48,260
2013-14,202349,103,252
2013-14,202349,-169,198
2013-14,202349,-119,165
2013-14,202349,-54,255
2013-14,202349,-228,0
2013-14,202349,34,1
2013-14,202349,113,236
2013-14,202349,231,78
2013-14,202349,77,26
2013-14,202349,-193,146
2013-14,202349,-34,263
2013-14,202349,-179,77
2013-14,202349,-160,205
2013-14,202349,-4,3
2013-14,202349,-160,181
2013-14,202349,-141,140
2013-14,202349,81,11
2013-14,202349,196,187
2013-14,202349,-213,138
2013-14,202349,92,247
2013-14,202349,-134,227
2013-14,202349,1,20
2013-14,202349,-123,225
2013-14,202349,-229,3
2013-14,202349,-136,115
2013-14,202349,141,220
2013-14,202349,-240,78
2013-14,202349,-41,254
2013-14,202349,39,14
2013-14,202349,129,134
2013-14,202349,-11,11
2013-14,202349,-70,242
2013-14,202349,212,126
2013-14,202349,-147,197
2013-14,202349,-212,121
2013-14,202349,-201,134
2013-14,202349,125,224
2013-14,202349,17,14
1997-98,1501,29,-14
1997-98,1501,160,33
1997-98,1501,-23,-10
1997-98,1501,-12,0
1997-98,1501,0,0
1997-98,1501,136,124
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-3,151
1997-98,1501,-173,117
1997-98,1501,-171,53
1997-98,1501,-154,83
1997-98,1501,0,0
1997-98,1501,-160,-16
1997-98,1501,-115,-23
1997-98,1501,-177,-14
1997-98,1501,-10,278
1997-98,1501,0,0
1997-98,1501,-192,72
1997-98,1501,-166,121
1997-98,1501,-119,239
1997-98,1501,-177,203
1997-98,1501,-128,-14
1997-98,1501,-162,23
1997-98,1501,-229,134
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-21,265
1997-98,1501,235,78
1997-98,1501,-119,57
1997-98,1501,96,234
1997-98,1501,162,-21
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,74,235
1997-98,1501,0,0
1997-98,1501,-101,0
1997-98,1501,-53,25
1997-98,1501,-164,-21
1997-98,1501,0,0
1997-98,1501,25,10
1997-98,1501,0,0
1997-98,1501,-10,12
1997-98,1501,0,0
1997-98,1501,-61,8
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-164,46
1997-98,1501,151,-40
1997-98,1501,115,63
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,51,76
1997-98,1501,-117,38
1997-98,1501,-169,61
1997-98,1501,68,23
1997-98,1501,10,-1
1997-98,1501,100,29
1997-98,1501,-12,14
1997-98,1501,-53,31
1997-98,1501,147,196
1997-98,1501,-173,14
1997-98,1501,0,0
1997-98,1501,214,113
1997-98,1501,-124,151
1997-98,1501,-209,151
1997-98,1501,0,0
1997-98,1501,-175,171
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,177,93
1997-98,1501,145,205
1997-98,1501,-194,145
1997-98,1501,0,0
1997-98,1501,31,31
1997-98,1501,-85,18
1997-98,1501,0,0
1997-98,1501,-38,59
1997-98,1501,0,0
1997-98,1501,-130,59
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-136,203
1997-98,1501,149,-12
1997-98,1501,55,102
1997-98,1501,0,0
1997-98,1501,123,27
1997-98,1501,216,147
1997-98,1501,0,0
1997-98,1501,154,27
1997-98,1501,0,0
1997-98,1501,179,190
1997-98,1501,0,0
1997-98,1501,119,10
1997-98,1501,-186,-16
1997-98,1501,-173,59
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-182,177
1997-98,1501,-190,3
1997-98,1501,-169,205
1997-98,1501,-136,81
1997-98,1501,-197,160
1997-98,1501,138,209
1997-98,1501,8,3
1997-98,1501,-83,134
1997-98,1501,-12,5
1997-98,1501,-1,10
1997-98,1501,10,1
1997-98,1501,5,8
1997-98,1501,20,239
1997-98,1501,-79,-21
1997-98,1501,173,-38
1997-98,1501,0,0
1997-98,1501,100,25
1997-98,1501,-98,254
1997-98,1501,-136,227
1997-98,1501,186,175
1997-98,1501,0,0
1997-98,1501,-121,-25
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-199,171
1997-98,1501,-124,218
1997-98,1501,0,0
1997-98,1501,-149,143
1997-98,1501,-16,44
1997-98,1501,0,42
1997-98,1501,132,44
1997-98,1501,-143,36
1997-98,1501,29,186
1997-98,1501,-197,154
1997-98,1501,61,250
1997-98,1501,-227,1
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-141,81
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,181,72
1997-98,1501,-160,60
1997-98,1501,0,0
1997-98,1501,-147,102
1997-98,1501,111,61
1997-98,1501,145,72
1997-98,1501,53,246
1997-98,1501,134,-8
1997-98,1501,-31,40
1997-98,1501,0,0
1997-98,1501,33,53
1997-98,1501,-175,355
1997-98,1501,156,-8
1997-98,1501,-23,14
1997-98,1501,134,143
1997-98,1501,57,179
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-199,-18
1997-98,1501,44,12
1997-98,1501,-151,132
1997-98,1501,33,21
1997-98,1501,-149,0
1997-98,1501,-171,-5
1997-98,1501,141,115
1997-98,1501,0,0
1997-98,1501,55,5
1997-98,1501,-128,132
1997-98,1501,-25,16
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-158,1
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,66,194
1997-98,1501,132,130
1997-98,1501,218,113
1997-98,1501,132,205
1997-98,1501,184,5
1997-98,1501,0,0
1997-98,1501,104,141
1997-98,1501,231,-8
1997-98,1501,136,5
1997-98,1501,201,132
1997-98,1501,-205,3
1997-98,1501,91,201
1997-98,1501,-3,126
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,61,237
1997-98,1501,209,143
1997-98,1501,1,-1
1997-98,1501,171,115
1997-98,1501,31,246
1997-98,1501,3,-3
1997-98,1501,3,-1
1997-98,1501,70,257
1997-98,1501,-179,-21
1997-98,1501,0,0
1997-98,1501,-237,-3
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,207,156
1997-98,1501,0,0
1997-98,1501,-177,-38
1997-98,1501,3,40
1997-98,1501,0,0
1997-98,1501,-8,259
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-23,265
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,216,147
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-199,164
1997-98,1501,-14,269
1997-98,1501,-3,192
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-36,-3
1997-98,1501,0,0
1997-98,1501,207,175
1997-98,1501,-188,199
1997-98,1501,-126,-3
1997-98,1501,-164,3
1997-98,1501,0,0
1997-98,1501,-154,231
1997-98,1501,0,0
1997-98,1501,-8,25
1997-98,1501,-186,-10
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-91,257
1997-98,1501,0,0
1997-98,1501,23,12
1997-98,1501,117,70
1997-98,1501,149,-16
1997-98,1501,-79,40
1997-98,1501,-115,171
1997-98,1501,-10,53
1997-98,1501,126,85
1997-98,1501,199,169
1997-98,1501,-177,179
1997-98,1501,-177,-3
1997-98,1501,70,12
1997-98,1501,-227,-3
1997-98,1501,-83,3
1997-98,1501,-44,38
1997-98,1501,0,0
1997-98,1501,-53,23
1997-98,1501,-175,177
1997-98,1501,-199,154
1997-98,1501,0,0
1997-98,1501,-190,164
1997-98,1501,229,104
1997-98,1501,85,51
1997-98,1501,0,0
1997-98,1501,-192,201
1997-98,1501,171,111
1997-98,1501,3,265
1997-98,1501,0,0
1997-98,1501,166,78
1997-98,1501,-231,102
1997-98,1501,23,81
1997-98,1501,141,18
1997-98,1501,-134,209
1997-98,1501,-111,70
1997-98,1501,-227,-1
1997-98,1501,14,117
1997-98,1501,-53,36
1997-98,1501,-21,3
1997-98,1501,-147,117
1997-98,1501,35,14
1997-98,1501,-158,18
1997-98,1501,154,25
1997-98,1501,-61,239
1997-98,1501,199,5
1997-98,1501,-233,8
1997-98,1501,0,0
1997-98,1501,-38,248
1997-98,1501,0,0
1997-98,1501,149,98
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,104,154
1997-98,1501,0,0
1997-98,1501,-128,87
1997-98,1501,-156,203
1997-98,1501,0,0
1997-98,1501,-242,-12
1997-98,1501,-106,33
1997-98,1501,-184,27
1997-98,1501,-233,-31
1997-98,1501,-126,89
1997-98,1501,119,102
1997-98,1501,0,0
1997-98,1501,-205,169
1997-98,1501,-164,55
1997-98,1501,93,46
1997-98,1501,-164,25
1997-98,1501,0,0
1997-98,1501,-10,254
1997-98,1501,-130,48
1997-98,1501,128,220
1997-98,1501,0,0
1997-98,1501,-224,119
1997-98,1501,-162,3
1997-98,1501,123,1
1997-98,1501,3,263
1997-98,1501,-8,263
1997-98,1501,-98,156
1997-98,1501,162,179
1997-98,1501,162,-1
1997-98,1501,-235,51
1997-98,1501,145,42
1997-98,1501,0,0
1997-98,1501,-182,0
1997-98,1501,-27,57
1997-98,1501,-117,-1
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,201,158
1997-98,1501,194,8
1997-98,1501,-192,179
1997-98,1501,-244,-8
1997-98,1501,-79,-10
1997-98,1501,-158,-21
1997-98,1501,0,0
1997-98,1501,209,158
1997-98,1501,0,0
1997-98,1501,-160,115
1997-98,1501,-85,263
1997-98,1501,121,68
1997-98,1501,-106,83
1997-98,1501,0,0
1997-98,1501,3,269
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,102,239
1997-98,1501,0,0
1997-98,1501,29,269
1997-98,1501,181,76
1997-98,1501,0,0
1997-98,1501,147,121
1997-98,1501,1,14
1997-98,1501,0,0
1997-98,1501,104,227
1997-98,1501,-63,72
1997-98,1501,-231,-23
1997-98,1501,0,0
1997-98,1501,128,-18
1997-98,1501,0,0
1997-98,1501,123,81
1997-98,1501,-175,171
1997-98,1501,0,0
1997-98,1501,156,-18
1997-98,1501,3,1
1997-98,1501,-214,173
1997-98,1501,181,16
1997-98,1501,0,0
1997-98,1501,-154,220
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,5,44
1997-98,1501,0,0
1997-98,1501,-38,272
1997-98,1501,-53,-46
1997-98,1501,-207,160
1997-98,1501,-124,-14
1997-98,1501,0,0
1997-98,1501,46,27
1997-98,1501,-33,42
1997-98,1501,171,-18
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,143,91
1997-98,1501,-68,36
1997-98,1501,121,5
1997-98,1501,59,242
1997-98,1501,-18,25
1997-98,1501,78,14
1997-98,1501,-38,16
1997-98,1501,-212,166
1997-98,1501,48,70
1997-98,1501,-1,1
1997-98,1501,-190,175
1997-98,1501,-218,132
1997-98,1501,-12,10
1997-98,1501,128,237
1997-98,1501,-229,117
1997-98,1501,-12,23
1997-98,1501,226,-10
1997-98,1501,173,55
1997-98,1501,0,0
1997-98,1501,-227,14
1997-98,1501,-156,-3
1997-98,1501,224,70
1997-98,1501,-224,113
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-229,51
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,226,8
1997-98,1501,-124,130
1997-98,1501,184,209
1997-98,1501,0,0
1997-98,1501,111,-3
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,31,36
1997-98,1501,-188,190
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,184,207
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-38,242
1997-98,1501,-220,23
1997-98,1501,233,57
1997-98,1501,-164,66
1997-98,1501,0,0
1997-98,1501,-151,23
1997-98,1501,-85,16
1997-98,1501,0,0
1997-98,1501,-222,109
1997-98,1501,-48,61
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,44,61
1997-98,1501,0,0
1997-98,1501,171,76
1997-98,1501,173,203
1997-98,1501,-199,106
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-175,-10
1997-98,1501,173,42
1997-98,1501,0,0
1997-98,1501,-14,254
1997-98,1501,-154,209
1997-98,1501,5,0
1997-98,1501,89,10
1997-98,1501,186,179
1997-98,1501,5,-1
1997-98,1501,3,201
1997-98,1501,-111,121
1997-98,1501,154,216
1997-98,1501,-214,156
1997-98,1501,-190,184
1997-98,1501,-16,14
1997-98,1501,-23,10
1997-98,1501,151,46
1997-98,1501,169,91
1997-98,1501,-44,23
1997-98,1501,132,23
1997-98,1501,55,16
1997-98,1501,0,0
1997-98,1501,-182,196
1997-98,1501,0,0
1997-98,1501,-132,-1
1997-98,1501,-186,199
1997-98,1501,-160,233
1997-98,1501,-23,10
1997-98,1501,0,0
1997-98,1501,66,25
1997-98,1501,0,0
1997-98,1501,12,100
1997-98,1501,-149,216
1997-98,1501,0,0
1997-98,1501,-199,188
1997-98,1501,0,0
1997-98,1501,-212,158
1997-98,1501,3,246
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-91,244
1997-98,1501,0,0
1997-98,1501,-218,126
1997-98,1501,233,-10
1997-98,1501,0,0
1997-98,1501,-98,119
1997-98,1501,1,201
1997-98,1501,-113,231
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,177,51
1997-98,1501,0,0
1997-98,1501,-194,3
1997-98,1501,0,0
1997-98,1501,166,184
1997-98,1501,-160,190
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,89,229
1997-98,1501,-132,91
1997-98,1501,-147,237
1997-98,1501,-40,46
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-19,84
1997-98,1501,0,0
1997-98,1501,-192,166
1997-98,1501,0,0
1997-98,1501,-154,16
1997-98,1501,-203,171
1997-98,1501,0,0
1997-98,1501,-158,205
1997-98,1501,-98,18
1997-98,1501,-115,96
1997-98,1501,154,16
1997-98,1501,-18,252
1997-98,1501,-12,1
1997-98,1501,1,0
1997-98,1501,33,5
1997-98,1501,-192,10
1997-98,1501,10,1
1997-98,1501,-231,-3
1997-98,1501,14,1
1997-98,1501,14,16
1997-98,1501,-182,63
1997-98,1501,130,70
1997-98,1501,8,10
1997-98,1501,78,130
1997-98,1501,-109,83
1997-98,1501,-44,-8
1997-98,1501,-190,194
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,233,145
1997-98,1501,147,-18
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,5,70
1997-98,1501,0,0
1997-98,1501,-29,10
1997-98,1501,158,10
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-156,89
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-235,-8
1997-98,1501,-113,89
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-188,177
1997-98,1501,132,83
1997-98,1501,216,151
1997-98,1501,-156,209
1997-98,1501,-156,0
1997-98,1501,-190,184
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-106,244
1997-98,1501,-158,12
1997-98,1501,-212,175
1997-98,1501,0,0
1997-98,1501,-177,166
1997-98,1501,-85,25
1997-98,1501,3,83
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-233,-14
1997-98,1501,0,0
1997-98,1501,25,-1
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,14,68
1997-98,1501,207,134
1997-98,1501,199,143
1997-98,1501,0,0
1997-98,1501,141,119
1997-98,1501,156,192
1997-98,1501,149,158
1997-98,1501,31,23
1997-98,1501,134,201
1997-98,1501,-154,74
1997-98,1501,96,44
1997-98,1501,55,252
1997-98,1501,8,-1
1997-98,1501,-3,-1
1997-98,1501,149,21
1997-98,1501,3,196
1997-98,1501,-237,61
1997-98,1501,-201,18
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-158,-8
1997-98,1501,-151,126
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-151,199
1997-98,1501,-194,184
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,-212,162
1997-98,1501,0,0
1997-98,1501,134,85
1997-98,1501,-128,-25
1997-98,1501,-177,-21
1997-98,1501,0,0
1997-98,1501,-188,156
1997-98,1501,0,0
1997-98,1501,-212,124
1997-98,1501,166,179
1997-98,1501,0,40
1997-98,1501,0,0
1997-98,1501,-76,51
1997-98,1501,-227,-25
1997-98,1501,0,0
1997-98,1501,-175,46
1997-98,1501,51,23
1997-98,1501,-192,166
1997-98,1501,-1,29
1997-98,1501,0,0
1997-98,1501,-184,171
1997-98,1501,0,0
1997-98,1501,-147,76
1997-98,1501,-182,181
1997-98,1501,-111,87
1997-98,1501,-117,40
1997-98,1501,0,0
1997-98,1501,-179,-16
1997-98,1501,33,18
1997-98,1501,0,-1
1997-98,1501,-51,55
1997-98,1501,-40,51
1997-98,1501,-6,-5
1997-98,1501,-3,-14
1997-98,1501,-23,-3
1997-98,1501,-6,-8
1997-98,1501,145,98
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,18,246
1997-98,1501,-233,5
1997-98,1501,-147,93
1997-98,1501,-231,10
1997-98,1501,-106,136
1997-98,1501,-119,139
1997-98,1501,5,21
1997-98,1501,-31,1
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,190,14
