Year,Player_ID,X_loc,Y_loc
1997-98,1501,0,0
1997-98,1501,-23,244
1997-98,1501,0,0
1997-98,1501,0,0
1997-98,1501,1,244
1997-98,1501,0,0
1996-97,371,12,201
1996-97,371,233,23
1996-97,371,-83,181
1996-97,371,-5,236
1996-97,371,120,13
1996-97,371,123,201
1996-97,371,-8,242
1996-97,371,-155,207
1996-97,371,-196,13
1996-97,371,229,34
1996-97,371,79,218
1996-97,371,-185,173
1996-97,371,-144,80
1996-97,371,-155,10
1996-97,371,172,39
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,231,67
1996-97,371,-151,56
1996-97,371,-216,82
1996-97,371,-190,0
1996-97,371,-135,151
1996-97,371,216,95
1996-97,371,123,108
1996-97,371,25,116
1996-97,371,-187,8
1996-97,371,-86,220
1996-97,371,-75,233
1996-97,371,38,233
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,73,223
1996-97,371,-68,236
1996-97,371,-90,13
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,-209,134
1996-97,371,181,171
1996-97,371,0,0
1996-97,371,-88,164
1996-97,371,-10,272
1996-97,371,-12,242
1996-97,371,-170,177
1996-97,371,-233,-20
1996-97,371,79,223
1996-97,371,0,0
1996-97,371,86,39
1996-97,371,-166,175
1996-97,371,6,242
1996-97,371,-235,69
1996-97,371,-209,90
1996-97,371,-57,238
1996-97,371,-205,136
1996-97,371,0,0
1996-97,371,-112,227
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,-179,10
1996-97,371,-174,19
1996-97,371,-60,56
1996-97,371,-110,33
1996-97,371,6,246
1996-97,371,-146,121
1996-97,371,-5,246
1996-97,371,-77,214
1996-97,371,-3,225
1996-97,371,-233,58
1996-97,371,-190,173
1996-97,371,-161,116
1996-97,371,0,0
1996-97,371,-229,67
1996-97,371,-209,132
1996-97,371,-83,229
1996-97,371,0,0
1996-97,371,-107,149
1996-97,371,-194,129
1996-97,371,-144,36
1996-97,371,-231,73
1996-97,371,-140,181
1996-97,371,0,0
1996-97,371,209,75
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,-105,205
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,-185,175
1996-97,371,-161,71
1996-97,371,142,210
1996-97,371,92,225
1996-97,371,-226,26
1996-97,371,-198,8
1996-97,371,66,236
1996-97,371,25,162
1996-97,371,99,223
1996-97,371,-231,28
1996-97,371,86,231
1996-97,371,-8,242
1996-97,371,-114,108
1996-97,371,0,0
1996-97,371,-231,88
1996-97,371,-207,108
1996-97,371,-172,-3
1996-97,371,-146,95
1996-97,371,0,0
1996-97,371,-101,149
1996-97,371,-127,214
1996-97,371,42,238
1996-97,371,97,205
1996-97,371,-231,-1
1996-97,371,-161,201
1996-97,371,75,155
1996-97,371,49,69
1996-97,371,-229,45
1996-97,371,-170,73
1996-97,371,-51,236
1996-97,371,-233,4
1996-97,371,-226,84
1996-97,371,-142,52
1996-97,371,-155,186
1996-97,371,75,246
1996-97,371,222,112
1996-97,371,-233,13
1996-97,371,-73,6
1996-97,371,-179,181
1996-97,371,60,142
1996-97,371,-164,186
1996-97,371,-101,227
1996-97,371,229,78
1996-97,371,-34,259
1996-97,371,-120,218
1996-97,371,-90,244
1996-97,371,51,164
1996-97,371,84,253
1996-97,371,-216,119
1996-97,371,-49,65
1996-97,371,-168,34
1996-97,371,-226,19
1996-97,371,123,123
1996-97,371,1,305
1996-97,371,62,244
1996-97,371,-133,142
1996-97,371,205,106
1996-97,371,-181,114
1996-97,371,216,65
1996-97,371,-218,71
1996-97,371,94,220
1996-97,371,-200,60
1996-97,371,-155,23
1996-97,371,0,0
1996-97,371,164,17
1996-97,371,216,101
1996-97,371,-229,-1
1996-97,371,-79,233
1996-97,371,166,166
1996-97,371,-55,240
1996-97,371,151,49
1996-97,371,-229,82
1996-97,371,-222,80
1996-97,371,0,0
1996-97,371,-25,240
1996-97,371,0,0
1996-97,371,-231,8
1996-97,371,-235,8
1996-97,371,-190,140
1996-97,371,-218,82
1996-97,371,25,246
1996-97,371,84,227
1996-97,371,-151,190
1996-97,371,-166,2
1996-97,371,94,229
1996-97,371,84,227
1996-97,371,216,114
1996-97,371,233,2
1996-97,371,-5,244
1996-97,371,-181,136
1996-97,371,14,244
1996-97,371,222,58
1996-97,371,1,78
1996-97,371,-118,-16
1996-97,371,149,210
1996-97,371,120,257
1996-97,371,-44,238
1996-97,371,-146,4
1996-97,371,-142,80
1996-97,371,94,110
1996-97,371,-135,108
1996-97,371,133,45
1996-97,371,-164,168
1996-97,371,-233,39
1996-97,371,-229,-22
1996-97,371,27,240
1996-97,371,170,13
1996-97,371,235,49
1996-97,371,-185,58
1996-97,371,-213,97
1996-97,371,45,259
1996-97,371,0,0
1996-97,371,-242,45
1996-97,371,-47,244
1996-97,371,190,0
1996-97,371,36,45
1996-97,371,-218,103
1996-97,371,55,231
1996-97,371,71,225
1996-97,371,-118,218
1996-97,371,0,0
1996-97,371,-235,30
1996-97,371,-211,103
1996-97,371,-235,39
1996-97,371,-179,75
1996-97,371,-53,244
1996-97,371,-101,145
1996-97,371,-40,240
1996-97,371,-77,233
1996-97,371,-198,160
1996-97,371,-170,-16
1996-97,371,-226,10
1996-97,371,-38,236
1996-97,371,27,251
1996-97,371,-120,114
1996-97,371,42,223
1996-97,371,-107,218
1996-97,371,-60,153
1996-97,371,237,4
1996-97,371,-96,36
1996-97,371,0,0
1996-97,371,-153,88
1996-97,371,34,231
1996-97,371,231,-5
1996-97,371,0,0
1996-97,371,-155,10
1996-97,371,131,214
1996-97,371,-8,80
1996-97,371,94,229
1996-97,371,-77,84
1996-97,371,-135,0
1996-97,371,-211,108
1996-97,371,-55,166
1996-97,371,0,0
1996-97,371,66,242
1996-97,371,0,0
1996-97,371,-207,121
1996-97,371,68,155
1996-97,371,86,225
1996-97,371,-159,0
1996-97,371,-23,249
1996-97,371,0,0
1996-97,371,-23,242
1996-97,371,-164,75
1996-97,371,0,0
1996-97,371,-157,184
1996-97,371,127,147
1996-97,371,42,238
1996-97,371,-222,103
1996-97,371,-44,82
1996-97,371,23,151
1996-97,371,-12,240
1996-97,371,14,240
1996-97,371,-187,0
1996-97,371,240,28
1996-97,371,-207,127
1996-97,371,-92,0
1996-97,371,3,225
1996-97,371,129,188
1996-97,371,-138,177
1996-97,371,-185,129
1996-97,371,-79,210
1996-97,371,101,199
1996-97,371,0,0
1996-97,371,-79,218
1996-97,371,-88,205
1996-97,371,0,0
1996-97,371,118,190
1996-97,371,-75,212
1996-97,371,-96,205
1996-97,371,-146,60
1996-97,371,120,186
1996-97,371,-226,39
1996-97,371,62,214
1996-97,371,127,17
1996-97,371,77,218
1996-97,371,10,474
1996-97,371,-75,240
1996-97,371,-196,147
1996-97,371,-179,62
1996-97,371,-233,56
1996-97,371,53,216
1996-97,371,198,116
1996-97,371,-77,264
1996-97,371,153,186
1996-97,371,-237,-7
1996-97,371,-181,181
1996-97,371,-112,-1
1996-97,371,-148,0
1996-97,371,-57,36
1996-97,371,-21,240
1996-97,371,101,149
1996-97,371,-92,240
1996-97,371,-153,175
1996-97,371,-99,47
1996-97,371,-88,203
1996-97,371,-27,28
1996-97,371,0,0
1996-97,371,-229,-9
1996-97,371,-40,223
1996-97,371,86,203
1996-97,371,-155,158
1996-97,371,201,121
1996-97,371,6,229
1996-97,371,0,231
1996-97,371,-90,212
1996-97,371,-190,142
1996-97,371,-21,229
1996-97,371,68,140
1996-97,371,-151,184
1996-97,371,166,168
1996-97,371,-120,67
1996-97,371,-203,2
1996-97,371,-192,-16
1996-97,371,0,0
1996-97,371,-1,240
1996-97,371,88,175
1996-97,371,107,207
1996-97,371,-36,236
1996-97,371,-12,34
1996-97,371,-229,71
1996-97,371,-153,8
1996-97,371,-235,-20
1996-97,371,-151,177
1996-97,371,103,214
1996-97,371,0,229
1996-97,371,1,236
1996-97,371,0,244
1996-97,371,-229,13
1996-97,371,-194,6
1996-97,371,-235,17
1996-97,371,-205,134
1996-97,371,0,0
1996-97,371,142,8
1996-97,371,-38,242
1996-97,371,-122,8
1996-97,371,-229,110
1996-97,371,0,0
1996-97,371,-235,-12
1996-97,371,-116,251
1996-97,371,-183,151
1996-97,371,-185,192
1996-97,371,-231,32
1996-97,371,-164,210
1996-97,371,-229,99
1996-97,371,149,229
1996-97,371,45,155
1996-97,371,0,0
1996-97,371,27,153
1996-97,371,231,62
1996-97,371,-44,246
1996-97,371,0,0
1996-97,371,42,188
1996-97,371,-233,15
1996-97,371,-131,125
1996-97,371,146,4
1996-97,371,0,0
1996-97,371,-224,78
1996-97,371,-159,177
1996-97,371,-159,43
1996-97,371,-194,-1
1996-97,371,-179,49
1996-97,371,47,264
1996-97,371,-135,197
1996-97,371,0,0
1996-97,371,-177,60
1996-97,371,6,73
1996-97,371,110,210
1996-97,371,-118,162
1996-97,371,58,65
1996-97,371,0,0
1996-97,371,1,240
1996-97,371,40,242
1996-97,371,-237,-1
1996-97,371,38,249
1996-97,371,-129,30
1996-97,371,-68,249
1996-97,371,198,138
1996-97,371,-62,296
1996-97,371,-226,97
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,-103,233
1996-97,371,-83,251
1996-97,371,79,231
1996-97,371,-8,238
1996-97,371,-135,97
1996-97,371,166,34
1996-97,371,177,166
1996-97,371,-185,149
1996-97,371,123,190
1996-97,371,142,175
1996-97,371,-66,-1
1996-97,371,-47,32
1996-97,371,73,17
1996-97,371,55,13
1996-97,371,0,0
1996-97,371,-3,41
1996-97,371,71,242
1996-97,371,90,28
1996-97,371,-88,78
1996-97,371,-81,229
1996-97,371,38,242
1996-97,371,-181,15
1996-97,371,-86,233
1996-97,371,0,0
1996-97,371,-170,140
1996-97,371,0,0
1996-97,371,231,-33
1996-97,371,-16,238
1996-97,371,0,0
1996-97,371,220,36
1996-97,371,-216,418
1996-97,371,-161,162
1996-97,371,-218,93
1996-97,371,-229,52
1996-97,371,-86,132
1996-97,371,-181,151
1996-97,371,0,0
1996-97,371,136,188
1996-97,371,-77,28
1996-97,371,-90,34
1996-97,371,-200,108
1996-97,371,162,231
1996-97,371,0,0
1996-97,371,-224,15
1996-97,371,0,0
1996-97,371,-204,0
1996-97,371,-116,212
1996-97,371,164,15
1996-97,371,-161,6
1996-97,371,-157,0
1996-97,371,25,125
1996-97,371,-198,147
1996-97,371,-58,198
1996-97,371,-172,197
1996-97,371,27,125
1996-97,371,-159,168
1996-97,371,-70,36
1996-97,371,34,242
1996-97,371,-159,179
1996-97,371,-164,184
1996-97,371,0,0
1996-97,371,-181,21
1996-97,371,-229,58
1996-97,371,-112,26
1996-97,371,-203,149
1996-97,371,-170,179
1996-97,371,-12,236
1996-97,371,-218,108
1996-97,371,-170,30
1996-97,371,0,0
1996-97,371,153,184
1996-97,371,222,62
1996-97,371,92,138
1996-97,371,73,229
1996-97,371,-179,173
1996-97,371,-190,-3
1996-97,371,-211,114
1996-97,371,183,-29
1996-97,371,0,0
1996-97,371,-105,197
1996-97,371,-18,36
1996-97,371,198,121
1996-97,371,-138,47
1996-97,371,-174,149
1996-97,371,16,246
1996-97,371,118,218
1996-97,371,32,244
1996-97,371,16,253
1996-97,371,207,119
1996-97,371,-231,4
1996-97,371,0,0
1996-97,371,-3,238
1996-97,371,88,229
1996-97,371,-147,144
1996-97,371,131,205
1996-97,371,-185,584
1996-97,371,-157,-42
1996-97,371,-114,223
1996-97,371,0,0
1996-97,371,-131,199
1996-97,371,0,0
1996-97,371,-216,116
1996-97,371,-233,34
1996-97,371,-68,238
1996-97,371,-226,21
1996-97,371,77,238
1996-97,371,-151,186
1996-97,371,170,177
1996-97,371,-118,223
1996-97,371,-233,56
1996-97,371,-148,0
1996-97,371,-122,199
1996-97,371,-70,67
1996-97,371,231,0
1996-97,371,8,233
1996-97,371,-155,155
1996-97,371,14,244
1996-97,371,-53,175
1996-97,371,0,0
1996-97,371,-174,168
1996-97,371,38,229
1996-97,371,-229,-9
1996-97,371,-151,190
1996-97,371,64,220
1996-97,371,144,179
1996-97,371,-133,67
1996-97,371,-23,67
1996-97,371,47,249
1996-97,371,203,125
1996-97,371,6,246
1996-97,371,12,229
1996-97,371,103,45
1996-97,371,-239,28
1996-97,371,0,233
1996-97,371,164,-9
1996-97,371,-161,181
1996-97,371,205,90
1996-97,371,-170,175
1996-97,371,-198,121
1996-97,371,142,41
1996-97,371,218,108
1996-97,371,-10,255
1996-97,371,-101,88
1996-97,371,231,28
1996-97,371,235,13
1996-97,371,58,32
1996-97,371,-116,28
1996-97,371,-64,13
1996-97,371,-159,65
1996-97,371,0,0
1996-97,371,-21,244
1996-97,371,-231,30
1996-97,371,-127,-1
1996-97,371,-229,75
1996-97,371,-81,227
1996-97,371,159,184
1996-97,371,129,13
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,168,158
1996-97,371,6,231
1996-97,371,90,45
1996-97,371,131,253
1996-97,371,-140,184
1996-97,371,-105,52
1996-97,371,75,19
1996-97,371,-239,-7
1996-97,371,-148,43
1996-97,371,114,-1
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,116,207
1996-97,371,-155,41
1996-97,371,-172,36
1996-97,371,-112,214
1996-97,371,-47,236
1996-97,371,1,227
1996-97,371,-151,19
1996-97,371,131,181
1996-97,371,47,23
1996-97,371,-166,186
1996-97,371,-125,32
1996-97,371,-142,8
1996-97,371,-109,218
1996-97,371,-73,155
1996-97,371,-229,60
1996-97,371,-229,62
1996-97,371,101,212
1996-97,371,-233,23
1996-97,371,-179,19
1996-97,371,-73,36
1996-97,371,-42,242
1996-97,371,155,181
1996-97,371,0,0
1996-97,371,-116,205
1996-97,371,0,0
1996-97,371,-75,26
1996-97,371,-99,-1
1996-97,371,47,242
1996-97,371,209,114
1996-97,371,175,149
1996-97,371,-31,62
1996-97,371,-127,-1
1996-97,371,-138,192
1996-97,371,-116,205
1996-97,371,94,203
1996-97,371,-231,101
1996-97,371,1,69
1996-97,371,62,52
1996-97,371,-112,210
1996-97,371,-239,43
1996-97,371,-185,-12
1996-97,371,-94,36
1996-97,371,0,49
1996-97,371,10,251
1996-97,371,0,0
1996-97,371,-148,188
1996-97,371,14,242
1996-97,371,-211,101
1996-97,371,97,58
1996-97,371,-135,36
1996-97,371,-142,181
1996-97,371,-92,21
1996-97,371,-196,129
1996-97,371,-179,149
1996-97,371,0,0
1996-97,371,-157,158
1996-97,371,58,218
1996-97,371,120,192
1996-97,371,-151,175
1996-97,371,-148,201
1996-97,371,-192,145
1996-97,371,21,17
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,112,6
1996-97,371,25,45
1996-97,371,0,0
1996-97,371,45,223
1996-97,371,153,-1
1996-97,371,235,15
1996-97,371,-237,26
1996-97,371,-133,194
1996-97,371,218,62
1996-97,371,-105,212
1996-97,371,-60,75
1996-97,371,-75,216
1996-97,371,-235,2
1996-97,371,-99,0
1996-97,371,-68,32
1996-97,371,-31,43
1996-97,371,58,-5
1996-97,371,151,166
1996-97,371,53,52
1996-97,371,118,190
1996-97,371,157,175
1996-97,371,0,82
1996-97,371,77,4
1996-97,371,51,2
1996-97,371,-231,-16
1996-97,371,0,0
1996-97,371,1,43
1996-97,371,6,39
1996-97,371,-159,69
1996-97,371,55,151
1996-97,371,92,207
1996-97,371,214,99
1996-97,371,-44,244
1996-97,371,127,199
1996-97,371,-129,13
1996-97,371,-187,164
1996-97,371,-68,238
1996-97,371,-239,-5
1996-97,371,-200,134
1996-97,371,-172,56
1996-97,371,-31,246
1996-97,371,205,110
1996-97,371,62,233
1996-97,371,0,0
1996-97,371,75,238
1996-97,371,55,236
1996-97,371,166,550
1996-97,371,-235,-7
1996-97,371,-203,116
1996-97,371,-159,2
1996-97,371,-138,45
1996-97,371,0,0
1996-97,371,103,216
1996-97,371,-164,2
1996-97,371,-148,32
1996-97,371,-172,6
1996-97,371,1,244
1996-97,371,-203,-5
1996-97,371,0,0
1996-97,371,0,0
1996-97,371,-170,-3
1996-97,371,-153,186
1996-97,371,58,236
1996-97,371,-187,147
1996-97,371,-157,175
1996-97,371,-118,36
1996-97,371,-183,162
1996-97,371,-168,108
1996-97,371,-64,225
1996-97,371,-55,240
1996-97,371,149,190
1996-97,371,-161,164
1996-97,371,-216,106
1996-97,371,-66,80
1996-97,371,-135,207
1996-97,371,-86,218
1996-97,371,-8,283
1996-97,896,170,162
1996-97,896,-70,253
1996-97,896,0,0
1996-97,896,168,108
1996-97,896,123,205
1996-97,896,159,177
1996-97,896,88,214
1996-97,896,-138,188
1996-97,896,237,6
1996-97,896,-94,134
1996-97,896,172,168
1996-97,896,97,86
1996-97,896,-81,233
1996-97,896,-92,223
1996-97,896,-122,123
1996-97,896,0,0
1996-97,896,118,403
1996-97,896,-10,249
1996-97,896,-10,249
1996-97,896,0,0
1996-97,896,97,153
1996-97,896,-112,218
1996-97,896,-135,123
1996-97,896,-120,203
1996-97,896,-79,231
1996-97,896,-144,190
1996-97,896,-222,60
1996-97,896,75,56
1996-97,896,-140,158
1996-97,896,-151,108
1996-97,896,0,0
1996-97,896,-170,177
1996-97,896,-46,42
1996-97,896,10,197
1996-97,896,183,155
1996-97,896,14,149
1996-97,896,-144,190
1996-97,896,0,0
1996-97,896,149,179
1996-97,896,136,201
1996-97,896,179,82
1996-97,896,149,194
1996-97,896,-99,145
1996-97,896,77,15
1996-97,896,73,28
1996-97,896,-109,160
1996-97,896,-64,26
1996-97,896,129,6
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,84,229
1996-97,896,77,49
1996-97,896,53,160
1996-97,896,105,158
1996-97,896,-105,168
1996-97,896,0,0
1996-97,896,-105,220
1996-97,896,92,140
1996-97,896,142,10
1996-97,896,-194,132
1996-97,896,-148,177
1996-97,896,-38,23
1996-97,896,-5,65
1996-97,896,38,6
1996-97,896,55,73
1996-97,896,6,695
1996-97,896,114,205
1996-97,896,140,197
1996-97,896,10,-1
1996-97,896,77,65
1996-97,896,23,10
1996-97,896,8,6
1996-97,896,-23,2
1996-97,896,-21,244
1996-97,896,-29,69
1996-97,896,-112,210
1996-97,896,-79,21
1996-97,896,-181,190
1996-97,896,-200,123
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,38,8
1996-97,896,-40,32
1996-97,896,-207,108
1996-97,896,229,4
1996-97,896,0,0
1996-97,896,68,23
1996-97,896,185,151
1996-97,896,114,78
1996-97,896,-235,26
1996-97,896,1,238
1996-97,896,64,19
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,51,168
1996-97,896,-107,17
1996-97,896,-109,160
1996-97,896,-21,90
1996-97,896,36,49
1996-97,896,129,194
1996-97,896,0,0
1996-97,896,-213,106
1996-97,896,92,47
1996-97,896,-1,233
1996-97,896,-16,233
1996-97,896,0,93
1996-97,896,-105,227
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-170,192
1996-97,896,0,0
1996-97,896,-164,171
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-138,199
1996-97,896,140,34
1996-97,896,-224,39
1996-97,896,159,199
1996-97,896,125,361
1996-97,896,-122,205
1996-97,896,-23,231
1996-97,896,162,71
1996-97,896,0,0
1996-97,896,-77,231
1996-97,896,-12,238
1996-97,896,0,0
1996-97,896,-12,184
1996-97,896,92,207
1996-97,896,-44,88
1996-97,896,-36,10
1996-97,896,0,0
1996-97,896,-79,43
1996-97,896,-68,0
1996-97,896,-131,190
1996-97,896,-164,153
1996-97,896,0,0
1996-97,896,-187,134
1996-97,896,133,19
1996-97,896,71,6
1996-97,896,0,0
1996-97,896,-135,2
1996-97,896,0,0
1996-97,896,166,43
1996-97,896,77,19
1996-97,896,81,23
1996-97,896,77,218
1996-97,896,-88,210
1996-97,896,88,45
1996-97,896,88,224
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,6,266
1996-97,896,0,0
1996-97,896,-101,65
1996-97,896,0,0
1996-97,896,166,199
1996-97,896,0,0
1996-97,896,105,398
1996-97,896,81,218
1996-97,896,162,199
1996-97,896,-216,101
1996-97,896,-1,65
1996-97,896,23,238
1996-97,896,-168,-7
1996-97,896,0,0
1996-97,896,183,173
1996-97,896,-99,90
1996-97,896,155,129
1996-97,896,0,0
1996-97,896,162,173
1996-97,896,-205,136
1996-97,896,138,110
1996-97,896,-233,-5
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-94,214
1996-97,896,-79,227
1996-97,896,0,0
1996-97,896,-112,155
1996-97,896,0,0
1996-97,896,-88,192
1996-97,896,-129,84
1996-97,896,-112,106
1996-97,896,162,268
1996-97,896,-64,242
1996-97,896,0,0
1996-97,896,71,13
1996-97,896,-70,220
1996-97,896,0,0
1996-97,896,-68,186
1996-97,896,-31,238
1996-97,896,14,220
1996-97,896,151,93
1996-97,896,-14,82
1996-97,896,-49,392
1996-97,896,-161,127
1996-97,896,-120,10
1996-97,896,0,0
1996-97,896,-213,90
1996-97,896,-101,151
1996-97,896,-122,149
1996-97,896,-170,69
1996-97,896,-21,223
1996-97,896,0,0
1996-97,896,-44,225
1996-97,896,-172,155
1996-97,896,0,0
1996-97,896,-53,36
1996-97,896,0,0
1996-97,896,-144,15
1996-97,896,0,0
1996-97,896,38,236
1996-97,896,25,67
1996-97,896,-23,60
1996-97,896,0,0
1996-97,896,-21,194
1996-97,896,-205,147
1996-97,896,-192,132
1996-97,896,79,142
1996-97,896,38,184
1996-97,896,-29,88
1996-97,896,84,212
1996-97,896,3,36
1996-97,896,53,249
1996-97,896,123,101
1996-97,896,125,205
1996-97,896,-159,15
1996-97,896,146,114
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-101,26
1996-97,896,120,86
1996-97,896,0,0
1996-97,896,-70,8
1996-97,896,-105,153
1996-97,896,81,10
1996-97,896,-81,220
1996-97,896,-96,58
1996-97,896,-125,305
1996-97,896,-120,192
1996-97,896,-157,177
1996-97,896,-135,-18
1996-97,896,49,227
1996-97,896,99,151
1996-97,896,-92,-5
1996-97,896,99,136
1996-97,896,-183,140
1996-97,896,144,123
1996-97,896,168,179
1996-97,896,-159,214
1996-97,896,142,190
1996-97,896,0,0
1996-97,896,107,194
1996-97,896,84,2
1996-97,896,0,0
1996-97,896,231,-16
1996-97,896,-179,147
1996-97,896,-159,60
1996-97,896,34,6
1996-97,896,-73,8
1996-97,896,0,0
1996-97,896,-109,147
1996-97,896,73,214
1996-97,896,-226,28
1996-97,896,196,116
1996-97,896,-187,171
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-185,67
1996-97,896,-229,41
1996-97,896,-151,125
1996-97,896,-200,119
1996-97,896,0,0
1996-97,896,-135,197
1996-97,896,188,19
1996-97,896,0,0
1996-97,896,-94,88
1996-97,896,-164,168
1996-97,896,0,0
1996-97,896,23,240
1996-97,896,66,-7
1996-97,896,209,93
1996-97,896,0,0
1996-97,896,-57,6
1996-97,896,172,56
1996-97,896,177,155
1996-97,896,155,82
1996-97,896,12,52
1996-97,896,55,39
1996-97,896,-114,155
1996-97,896,0,0
1996-97,896,166,160
1996-97,896,110,26
1996-97,896,60,225
1996-97,896,0,236
1996-97,896,0,0
1996-97,896,-109,43
1996-97,896,-133,93
1996-97,896,-86,214
1996-97,896,0,0
1996-97,896,-120,201
1996-97,896,149,106
1996-97,896,129,186
1996-97,896,0,231
1996-97,896,142,188
1996-97,896,155,166
1996-97,896,-138,97
1996-97,896,127,194
1996-97,896,-1,54
1996-97,896,-10,54
1996-97,896,-209,95
1996-97,896,-8,229
1996-97,896,-8,62
1996-97,896,-42,47
1996-97,896,101,203
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,103,52
1996-97,896,-12,242
1996-97,896,-103,71
1996-97,896,10,47
1996-97,896,0,0
1996-97,896,-42,255
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
