Year,Player_ID,X_loc,Y_loc
1996-97,896,131,30
1996-97,896,-164,175
1996-97,896,0,0
1996-97,896,146,112
1996-97,896,-1,39
1996-97,896,-10,255
1996-97,896,181,184
1996-97,896,0,0
1996-97,896,149,101
1996-97,896,-92,214
1996-97,896,-73,41
1996-97,896,-187,60
1996-97,896,40,227
1996-97,896,151,173
1996-97,896,53,6
1996-97,896,201,132
1996-97,896,-129,73
1996-97,896,231,-14
1996-97,896,0,0
1996-97,896,-16,73
1996-97,896,0,0
1996-97,896,-203,134
1996-97,896,47,153
1996-97,896,0,0
1996-97,896,-90,212
1996-97,896,94,28
1996-97,896,55,17
1996-97,896,164,158
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-1,54
1996-97,896,0,0
1996-97,896,-36,39
1996-97,896,-174,162
1996-97,896,0,0
1996-97,896,14,188
1996-97,896,6,242
1996-97,896,-1,41
1996-97,896,-166,162
1996-97,896,8,62
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-135,116
1996-97,896,0,0
1996-97,896,140,194
1996-97,896,47,26
1996-97,896,58,225
1996-97,896,16,179
1996-97,896,14,78
1996-97,896,-92,225
1996-97,896,0,0
1996-97,896,3,266
1996-97,896,224,21
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-174,168
1996-97,896,-55,229
1996-97,896,81,227
1996-97,896,94,21
1996-97,896,-94,216
1996-97,896,10,160
1996-97,896,-42,207
1996-97,896,-235,65
1996-97,896,-36,34
1996-97,896,-112,151
1996-97,896,127,69
1996-97,896,0,0
1996-97,896,-164,56
1996-97,896,79,26
1996-97,896,-70,223
1996-97,896,0,0
1996-97,896,-179,155
1996-97,896,-107,203
1996-97,896,-25,95
1996-97,896,-25,52
1996-97,896,-135,30
1996-97,896,0,0
1996-97,896,-8,71
1996-97,896,-198,145
1996-97,896,0,0
1996-97,896,-12,244
1996-97,896,73,160
1996-97,896,-23,233
1996-97,896,0,0
1996-97,896,-127,162
1996-97,896,-70,223
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-105,201
1996-97,896,-88,184
1996-97,896,0,0
1996-97,896,133,145
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-168,-40
1996-97,896,0,0
1996-97,896,-142,129
1996-97,896,0,0
1996-97,896,-131,177
1996-97,896,144,-35
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,183,125
1996-97,896,136,-38
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-99,149
1996-97,896,58,251
1996-97,896,0,0
1996-97,896,94,-18
1996-97,896,151,190
1996-97,896,-55,227
1996-97,896,-118,-16
1996-97,896,-155,112
1996-97,896,-170,201
1996-97,896,-62,246
1996-97,896,-36,257
1996-97,896,190,-20
1996-97,896,0,0
1996-97,896,-25,106
1996-97,896,209,110
1996-97,896,-179,54
1996-97,896,0,0
1996-97,896,222,80
1996-97,896,-18,188
1996-97,896,0,0
1996-97,896,-86,231
1996-97,896,0,0
1996-97,896,-90,10
1996-97,896,-122,223
1996-97,896,0,0
1996-97,896,-107,136
1996-97,896,205,110
1996-97,896,0,0
1996-97,896,8,179
1996-97,896,201,110
1996-97,896,-53,67
1996-97,896,-200,-9
1996-97,896,-177,155
1996-97,896,177,60
1996-97,896,29,229
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-159,171
1996-97,896,-86,194
1996-97,896,-92,220
1996-97,896,58,67
1996-97,896,-170,164
1996-97,896,0,0
1996-97,896,-153,166
1996-97,896,-36,233
1996-97,896,-3,567
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-140,186
1996-97,896,0,0
1996-97,896,-60,34
1996-97,896,25,194
1996-97,896,88,-14
1996-97,896,155,346
1996-97,896,198,361
1996-97,896,-34,17
1996-97,896,64,108
1996-97,896,0,0
1996-97,896,-75,177
1996-97,896,0,0
1996-97,896,84,236
1996-97,896,-40,227
1996-97,896,-92,223
1996-97,896,-99,15
1996-97,896,-36,2
1996-97,896,8,32
1996-97,896,0,0
1996-97,896,149,171
1996-97,896,0,0
1996-97,896,-70,214
1996-97,896,-66,36
1996-97,896,235,116
1996-97,896,23,21
1996-97,896,168,158
1996-97,896,-109,210
1996-97,896,0,0
1996-97,896,51,15
1996-97,896,-70,2
1996-97,896,-1,142
1996-97,896,60,69
1996-97,896,0,0
1996-97,896,55,19
1996-97,896,-51,231
1996-97,896,133,151
1996-97,896,-53,-3
1996-97,896,-151,166
1996-97,896,71,214
1996-97,896,146,168
1996-97,896,47,23
1996-97,896,-133,181
1996-97,896,58,125
1996-97,896,1,26
1996-97,896,-181,140
1996-97,896,-49,21
1996-97,896,51,218
1996-97,896,0,0
1996-97,896,-47,188
1996-97,896,62,231
1996-97,896,27,175
1996-97,896,-155,-7
1996-97,896,-83,45
1996-97,896,-64,119
1996-97,896,0,0
1996-97,896,94,71
1996-97,896,-51,249
1996-97,896,0,0
1996-97,896,220,43
1996-97,896,-146,197
1996-97,896,-101,220
1996-97,896,105,227
1996-97,896,-3,197
1996-97,896,164,177
1996-97,896,0,0
1996-97,896,79,0
1996-97,896,0,0
1996-97,896,-27,32
1996-97,896,-18,255
1996-97,896,94,220
1996-97,896,0,0
1996-97,896,71,21
1996-97,896,116,194
1996-97,896,-23,21
1996-97,896,0,0
1996-97,896,-131,199
1996-97,896,0,0
1996-97,896,51,225
1996-97,896,-109,15
1996-97,896,0,0
1996-97,896,-60,153
1996-97,896,-159,179
1996-97,896,175,149
1996-97,896,81,216
1996-97,896,188,39
1996-97,896,0,0
1996-97,896,125,108
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-196,136
1996-97,896,168,65
1996-97,896,0,0
1996-97,896,49,225
1996-97,896,222,45
1996-97,896,-101,216
1996-97,896,-220,103
1996-97,896,0,0
1996-97,896,229,10
1996-97,896,62,229
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,155,-18
1996-97,896,118,123
1996-97,896,-159,188
1996-97,896,211,121
1996-97,896,-196,138
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,149,93
1996-97,896,242,90
1996-97,896,194,136
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-190,-3
1996-97,896,123,236
1996-97,896,0,0
1996-97,896,-1,173
1996-97,896,3,142
1996-97,896,0,0
1996-97,896,114,155
1996-97,896,0,0
1996-97,896,-205,123
1996-97,896,47,188
1996-97,896,-27,49
1996-97,896,157,203
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,3,97
1996-97,896,66,223
1996-97,896,131,-9
1996-97,896,-181,138
1996-97,896,10,52
1996-97,896,114,210
1996-97,896,0,58
1996-97,896,-157,173
1996-97,896,-92,212
1996-97,896,-27,227
1996-97,896,0,0
1996-97,896,157,177
1996-97,896,14,54
1996-97,896,64,4
1996-97,896,-22,259
1996-97,896,-66,26
1996-97,896,0,0
1996-97,896,140,110
1996-97,896,16,41
1996-97,896,123,197
1996-97,896,-73,231
1996-97,896,0,0
1996-97,896,-205,121
1996-97,896,-94,6
1996-97,896,14,47
1996-97,896,3,233
1996-97,896,129,188
1996-97,896,1,45
1996-97,896,0,0
1996-97,896,101,201
1996-97,896,-166,2
1996-97,896,-49,216
1996-97,896,-120,164
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-146,175
1996-97,896,0,0
1996-97,896,-138,188
1996-97,896,-49,108
1996-97,896,103,134
1996-97,896,-112,17
1996-97,896,25,54
1996-97,896,73,216
1996-97,896,123,151
1996-97,896,125,197
1996-97,896,103,86
1996-97,896,120,26
1996-97,896,0,0
1996-97,896,-138,192
1996-97,896,1,615
1996-97,896,0,0
1996-97,896,75,8
1996-97,896,60,227
1996-97,896,188,147
1996-97,896,123,10
1996-97,896,105,116
1996-97,896,0,0
1996-97,896,-129,114
1996-97,896,170,218
1996-97,896,203,138
1996-97,896,25,244
1996-97,896,34,-3
1996-97,896,14,168
1996-97,896,25,240
1996-97,896,110,4
1996-97,896,-1,39
1996-97,896,-153,175
1996-97,896,68,158
1996-97,896,0,0
1996-97,896,-1,82
1996-97,896,64,238
1996-97,896,110,212
1996-97,896,101,201
1996-97,896,218,78
1996-97,896,0,0
1996-97,896,-153,166
1996-97,896,172,155
1996-97,896,-168,168
1996-97,896,179,23
1996-97,896,97,15
1996-97,896,120,203
1996-97,896,159,166
1996-97,896,0,0
1996-97,896,71,212
1996-97,896,12,151
1996-97,896,64,49
1996-97,896,-73,149
1996-97,896,0,108
1996-97,896,-32,231
1996-97,896,-51,8
1996-97,896,159,174
1996-97,896,173,144
1996-97,896,127,62
1996-97,896,-176,151
1996-97,896,125,-3
1996-97,896,-131,54
1996-97,896,103,392
1996-97,896,-99,110
1996-97,896,0,0
1996-97,896,127,132
1996-97,896,-114,205
1996-97,896,-29,65
1996-97,896,-3,186
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-144,188
1996-97,896,0,0
1996-97,896,-83,52
1996-97,896,-70,2
1996-97,896,29,238
1996-97,896,10,229
1996-97,896,-83,155
1996-97,896,-1,207
1996-97,896,-213,119
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,183,155
1996-97,896,-5,262
1996-97,896,0,0
1996-97,896,-77,173
1996-97,896,53,233
1996-97,896,177,160
1996-97,896,-153,186
1996-97,896,-231,86
1996-97,896,164,168
1996-97,896,-131,-7
1996-97,896,-157,179
1996-97,896,0,0
1996-97,896,64,244
1996-97,896,214,73
1996-97,896,-60,2
1996-97,896,-96,97
1996-97,896,-177,164
1996-97,896,0,0
1996-97,896,90,214
1996-97,896,103,147
1996-97,896,0,0
1996-97,896,-55,2
1996-97,896,-14,192
1996-97,896,-120,15
1996-97,896,88,225
1996-97,896,196,106
1996-97,896,-12,58
1996-97,896,0,0
1996-97,896,-1,539
1996-97,896,84,238
1996-97,896,120,188
1996-97,896,185,145
1996-97,896,120,201
1996-97,896,0,0
1996-97,896,-170,153
1996-97,896,170,162
1996-97,896,0,0
1996-97,896,127,97
1996-97,896,86,-3
1996-97,896,164,162
1996-97,896,-190,136
1996-97,896,-133,112
1996-97,896,198,-3
1996-97,896,0,0
1996-97,896,-79,34
1996-97,896,-157,216
1996-97,896,0,0
1996-97,896,-125,199
1996-97,896,155,101
1996-97,896,64,23
1996-97,896,66,90
1996-97,896,14,231
1996-97,896,47,236
1996-97,896,0,0
1996-97,896,-168,162
1996-97,896,0,0
1996-97,896,12,188
1996-97,896,25,233
1996-97,896,162,-7
1996-97,896,0,45
1996-97,896,42,227
1996-97,896,-114,108
1996-97,896,166,151
1996-97,896,-81,216
1996-97,896,-40,6
1996-97,896,209,88
1996-97,896,94,220
1996-97,896,-231,-14
1996-97,896,-47,41
1996-97,896,179,142
1996-97,896,-47,231
1996-97,896,194,602
1996-97,896,79,4
1996-97,896,136,201
1996-97,896,-135,190
1996-97,896,-18,123
1996-97,896,-177,175
1996-97,896,0,0
1996-97,896,-190,194
1996-97,896,-3,149
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,8,270
1996-97,896,-44,249
1996-97,896,-25,190
1996-97,896,79,249
1996-97,896,-170,-7
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,177,199
1996-97,896,-5,186
1996-97,896,-16,249
1996-97,896,185,162
1996-97,896,162,207
1996-97,896,-116,142
1996-97,896,97,227
1996-97,896,0,0
1996-97,896,133,203
1996-97,896,90,227
1996-97,896,-205,54
1996-97,896,0,0
1996-97,896,-100,85
1996-97,896,97,218
1996-97,896,-14,249
1996-97,896,0,0
1996-97,896,55,251
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,94,127
1996-97,896,0,0
1996-97,896,105,173
1996-97,896,86,168
1996-97,896,36,279
1996-97,896,-90,233
1996-97,896,-155,203
1996-97,896,6,71
1996-97,896,127,214
1996-97,896,107,171
1996-97,896,77,56
1996-97,896,0,0
1996-97,896,-135,186
1996-97,896,-183,145
1996-97,896,10,103
1996-97,896,94,6
1996-97,896,73,4
1996-97,896,-198,160
1996-97,896,0,0
1996-97,896,-133,188
1996-97,896,42,359
1996-97,896,-25,39
1996-97,896,0,0
1996-97,896,-90,210
1996-97,896,-114,194
1996-97,896,-88,132
1996-97,896,6,62
1996-97,896,6,45
1996-97,896,73,28
1996-97,896,-88,145
1996-97,896,-51,220
1996-97,896,123,140
1996-97,896,-75,26
1996-97,896,-170,153
1996-97,896,170,103
1996-97,896,-94,-5
1996-97,896,32,179
1996-97,896,12,86
1996-97,896,55,229
1996-97,896,-3,73
1996-97,896,75,216
1996-97,896,75,6
1996-97,896,112,123
1996-97,896,79,41
1996-97,896,-131,99
1996-97,896,-1,125
1996-97,896,75,121
1996-97,896,-8,188
1996-97,896,-190,134
1996-97,896,0,223
1996-97,896,0,0
1996-97,896,73,214
1996-97,896,146,216
1996-97,896,153,181
1996-97,896,-109,-14
1996-97,896,-5,39
1996-97,896,0,0
1996-97,896,-12,225
1996-97,896,-231,-27
1996-97,896,0,0
1996-97,896,164,158
1996-97,896,-187,129
1996-97,896,-114,205
1996-97,896,-153,171
1996-97,896,-90,10
1996-97,896,-146,181
1996-97,896,-194,116
1996-97,896,112,-3
1996-97,896,116,-3
1996-97,896,229,-14
1996-97,896,231,23
1996-97,896,151,0
1996-97,896,216,69
1996-97,896,-181,147
1996-97,896,188,138
1996-97,896,0,0
1996-97,896,-172,155
1996-97,896,190,116
1996-97,896,114,389
1996-97,896,-105,6
1996-97,896,211,125
1996-97,896,45,41
1996-97,896,-166,78
1996-97,896,-34,34
1996-97,896,-75,8
1996-97,896,-25,90
1996-97,896,0,0
1996-97,896,190,21
1996-97,896,162,106
1996-97,896,73,387
1996-97,896,-185,129
1996-97,896,45,32
1996-97,896,25,238
1996-97,896,-105,43
1996-97,896,0,0
1996-97,896,-112,47
1996-97,896,105,19
1996-97,896,-138,201
1996-97,896,112,21
1996-97,896,-224,108
1996-97,896,118,45
1996-97,896,162,15
1996-97,896,-68,236
1996-97,896,-133,132
1996-97,896,101,54
1996-97,896,-86,134
1996-97,896,233,19
1996-97,896,-53,231
1996-97,896,-170,188
1996-97,896,8,259
1996-97,896,21,242
1996-97,896,107,218
1996-97,896,-155,43
1996-97,896,3,73
1996-97,896,168,160
1996-97,896,118,121
1996-97,896,-44,17
1996-97,896,-116,201
1996-97,896,162,84
1996-97,896,0,0
1996-97,896,-138,177
1996-97,896,25,233
1996-97,896,47,0
1996-97,896,77,86
1996-97,896,0,0
1996-97,896,71,10
1996-97,896,51,236
1996-97,896,179,173
1996-97,896,0,0
1996-97,896,68,30
1996-97,896,-235,0
1996-97,896,-155,177
1996-97,896,0,0
1996-97,896,36,60
1996-97,896,0,0
1996-97,896,-166,-27
1996-97,896,242,10
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,45,78
1996-97,896,62,236
1996-97,896,201,151
1996-97,896,123,147
1996-97,896,-231,26
1996-97,896,0,0
1996-97,896,-138,78
1996-97,896,-14,240
1996-97,896,207,158
1996-97,896,51,240
1996-97,896,-194,-18
1996-97,896,0,0
1996-97,896,116,227
1996-97,896,-120,218
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-107,229
1996-97,896,49,233
1996-97,896,125,101
1996-97,896,-34,240
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,120,201
1996-97,896,237,-31
1996-97,896,170,162
1996-97,896,112,171
1996-97,896,-14,93
1996-97,896,42,41
1996-97,896,0,0
1996-97,896,168,168
1996-97,896,179,-33
1996-97,896,0,0
1996-97,896,86,218
1996-97,896,3,17
1996-97,896,133,205
1996-97,896,231,-31
1996-97,896,0,0
1996-97,896,125,201
1996-97,896,0,0
1996-97,896,114,201
1996-97,896,-5,69
1996-97,896,42,190
1996-97,896,131,229
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,101,78
1996-97,896,-79,88
1996-97,896,-103,54
1996-97,896,-146,231
1996-97,896,-161,4
1996-97,896,88,240
1996-97,896,-14,90
1996-97,896,-42,233
1996-97,896,-83,84
1996-97,896,-107,153
1996-97,896,-101,249
1996-97,896,-77,8
1996-97,896,-101,246
1996-97,896,0,0
1996-97,896,-73,246
1996-97,896,-14,268
1996-97,896,-142,194
1996-97,896,-125,41
1996-97,896,0,0
1996-97,896,51,259
1996-97,896,-86,251
1996-97,896,-3,249
1996-97,896,49,75
1996-97,896,229,6
1996-97,896,-209,95
1996-97,896,0,0
1996-97,896,42,43
1996-97,896,-23,188
1996-97,896,-114,197
1996-97,896,77,0
1996-97,896,-207,114
1996-97,896,0,0
1996-97,896,-144,225
1996-97,896,-142,194
1996-97,896,-161,181
1996-97,896,-70,368
1996-97,896,-5,36
1996-97,896,1,60
1996-97,896,97,0
1996-97,896,-229,65
1996-97,896,1,32
1996-97,896,214,88
1996-97,896,0,0
1996-97,896,-73,229
1996-97,896,-164,155
1996-97,896,14,138
1996-97,896,-131,194
1996-97,896,207,110
1996-97,896,125,140
1996-97,896,0,65
1996-97,896,205,101
1996-97,896,0,0
1996-97,896,123,21
1996-97,896,216,84
1996-97,896,133,188
1996-97,896,196,21
1996-97,896,8,244
1996-97,896,129,192
1996-97,896,40,231
1996-97,896,-55,0
1996-97,896,120,6
1996-97,896,-133,138
1996-97,896,-144,181
1996-97,896,3,28
1996-97,896,0,63
1996-97,896,62,175
1996-97,896,73,233
1996-97,896,-205,123
1996-97,896,6,32
1996-97,896,229,30
1996-97,896,-49,236
1996-97,896,-14,229
1996-97,896,123,4
1996-97,896,23,225
1996-97,896,25,186
1996-97,896,-77,218
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-166,153
1996-97,896,0,0
1996-97,896,194,132
1996-97,896,62,-9
1996-97,896,12,149
1996-97,896,14,231
1996-97,896,-177,151
1996-97,896,53,223
1996-97,896,192,136
1996-97,896,-25,231
1996-97,896,-25,229
1996-97,896,-116,197
1996-97,896,140,173
1996-97,896,127,199
1996-97,896,-159,173
1996-97,896,0,0
1996-97,896,231,6
1996-97,896,0,0
1996-97,896,-237,-3
1996-97,896,-3,229
1996-97,896,0,0
1996-97,896,-27,227
1996-97,896,0,0
1996-97,896,-107,210
1996-97,896,0,0
1996-97,896,-73,227
1996-97,896,140,184
1996-97,896,-174,-5
1996-97,896,34,39
1996-97,896,166,103
1996-97,896,42,231
1996-97,896,69,49
1996-97,896,177,175
1996-97,896,-151,179
1996-97,896,-62,216
1996-97,896,188,186
1996-97,896,-109,6
1996-97,896,140,149
1996-97,896,-77,160
1996-97,896,0,0
1996-97,896,73,218
1996-97,896,-96,214
1996-97,896,0,0
1996-97,896,-120,205
1996-97,896,-194,86
1996-97,896,-21,201
1996-97,896,-179,153
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,116,201
1996-97,896,-64,179
1996-97,896,0,0
1996-97,896,-118,199
1996-97,896,-153,168
1996-97,896,0,0
1996-97,896,-55,236
1996-97,896,-105,212
1996-97,896,55,242
1996-97,896,-200,10
1996-97,896,-16,240
1996-97,896,-146,-16
1996-97,896,131,199
1996-97,896,-1,225
1996-97,896,116,90
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,127,103
1996-97,896,36,251
1996-97,896,3,62
1996-97,896,21,229
1996-97,896,27,78
1996-97,896,6,227
1996-97,896,-12,60
1996-97,896,94,17
1996-97,896,40,82
1996-97,896,-153,188
1996-97,896,53,220
1996-97,896,116,197
1996-97,896,86,210
1996-97,896,-8,110
1996-97,896,0,0
1996-97,896,-170,179
1996-97,896,127,8
1996-97,896,-27,255
1996-97,896,90,173
1996-97,896,19,162
1996-97,896,-120,58
1996-97,896,-183,168
1996-97,896,-34,153
1996-97,896,-83,212
1996-97,896,68,36
1996-97,896,138,177
1996-97,896,-174,147
1996-97,896,164,173
1996-97,896,-125,205
1996-97,896,123,17
1996-97,896,201,106
1996-97,896,129,136
1996-97,896,-1,90
1996-97,896,-1,229
1996-97,896,0,0
1996-97,896,19,173
1996-97,896,-53,32
1996-97,896,-213,106
1996-97,896,-157,88
1996-97,896,-133,184
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,-70,45
1996-97,896,0,0
1996-97,896,-16,58
1996-97,896,-5,233
1996-97,896,64,0
1996-97,896,79,2
1996-97,896,103,212
1996-97,896,0,0
1996-97,896,220,67
1996-97,896,0,0
1996-97,896,49,285
1996-97,896,153,177
1996-97,896,-23,32
1996-97,896,-10,231
1996-97,896,79,17
1996-97,896,60,4
1996-97,896,0,0
1996-97,896,-142,168
1996-97,896,120,207
1996-97,896,133,212
1996-97,896,107,138
1996-97,896,155,179
1996-97,896,-90,54
1996-97,896,-57,142
1996-97,896,73,4
1996-97,896,0,0
1996-97,896,-40,45
1996-97,896,-145,247
1996-97,896,0,0
1996-97,896,21,41
1996-97,896,198,125
1996-97,896,-44,97
1996-97,896,0,0
1996-97,896,-146,186
1996-97,896,58,26
1996-97,896,0,0
1996-97,896,88,58
1996-97,896,-1,43
1996-97,896,0,0
1996-97,896,190,138
1996-97,896,-103,151
1996-97,896,164,162
1996-97,896,-120,28
1996-97,896,0,0
1996-97,896,-105,220
1996-97,896,-127,32
1996-97,896,170,160
1996-97,896,86,88
1996-97,896,-60,80
1996-97,896,68,223
1996-97,896,94,216
1996-97,896,-77,86
1996-97,896,-112,32
1996-97,896,84,233
1996-97,896,0,0
1996-97,896,-144,186
1996-97,896,-14,123
1996-97,896,116,23
1996-97,896,92,19
1996-97,896,-44,236
1996-97,896,86,216
1996-97,896,-64,32
1996-97,896,64,45
1996-97,896,8,41
1996-97,896,-218,54
1996-97,896,-177,149
1996-97,896,0,0
1996-97,896,0,0
1996-97,896,64,134
1996-97,896,60,233
1996-97,896,-174,186
1996-97,896,107,223
1996-97,896,42,264
1996-97,896,181,129
1996-97,896,-159,179
1996-97,896,-148,186
1996-97,896,103,140
1996-97,896,129,30
1996-97,896,-116,223
1996-97,896,144,212
1996-97,896,0,0
1996-97,896,64,6
1996-97,896,177,153
1996-97,896,0,0
1996-97,896,-127,194
1996-97,896,205,110
1996-97,896,25,314
1996-97,896,151,168
1996-97,896,129,145
1996-97,896,120,39
1996-97,896,62,121
1996-97,896,71,36
1996-97,896,0,0
1996-97,896,88,210
1996-97,896,-3,229
1996-97,896,8,236
1996-97,896,0,0
1996-97,896,-53,227
1996-97,896,227,-12
1996-97,896,123,197
1996-97,896,-229,-29
1996-97,896,0,0
1996-97,896,27,229
1996-97,896,92,-1
1996-97,896,-122,199
1996-97,896,0,0
1996-97,896,-125,207
1996-97,896,-142,173
1996-97,896,185,147
1996-97,896,131,201
1996-97,896,75,-1
1996-97,896,-125,4
1996-97,896,-66,231
1996-97,896,144,186
1996-97,896,75,-3
1996-97,896,0,0
1996-97,896,-86,214
1996-97,896,71,10
1996-97,896,0,0
1996-97,896,188,160
1996-97,896,105,294
1996-97,896,32,23
1996-97,896,-196,119
1996-97,896,-53,19
1996-97,896,159,86
1996-97,896,16,225
1996-97,896,0,0
1996-97,896,86,2
1996-97,896,-172,155
1996-97,896,120,192
1996-97,896,75,214
1996-97,896,0,0
1996-97,896,94,207
1996-97,896,127,84
1996-97,896,177,153
1996-97,896,-159,194
1996-97,896,-151,181
1996-97,896,-73,2
1996-97,896,90,210
1996-97,896,0,0
1996-97,896,-135,190
1996-97,896,118,134
1996-97,896,-131,-1
1996-97,896,1,45
1996-97,896,40,32
1996-97,896,45,36
1996-97,896,10,316
1996-97,896,-144,179
1996-97,896,53,6
1996-97,896,-14,225
1996-97,896,73,13
1996-97,896,107,-5
1996-97,896,-127,181
1996-97,896,0,0
1996-97,896,-135,179
1996-97,896,103,199
1996-97,896,29,227
1996-97,896,-190,-1
1996-97,896,162,99
1996-97,896,-129,134
1996-97,896,-14,227
1996-97,896,60,216
1996-97,896,0,0
1996-97,896,-42,36
1996-97,896,-49,171
1996-97,896,-185,-20
1996-97,896,118,220
